# تم تنظيف الملف لضمان أقصى أداء في محركات البحث
User-Agent: *
Allow: /

# منع البوتات التي تستهلك موارد السيرفر وتسرق الجهد
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# إضافة رابط خريطة الموقع لتعزيز الأرشفة (استبدله برابطك الفعلي)
Sitemap: https://sport999.online/sitemap.xml
